106,"Sound Art, Art, Music",NULL,../TIRW_Archive/feb06/kahn2.html,2006
107,Editor's Introduction,NULL,../TIRW_Archive/feb06/intro.html,2006
108,An Interview with John Cayley on Torus,NULL,../TIRW_Archive/september06/cayley/cayley.html,2006
109,Word Museum,NULL,../TIRW_Archive/september06/gillespie/wordmuseum.html,2006
110,The Nihilanth: Immersivity in a First-Person Gaming Mod,NULL,../TIRW_Archive/september06/baldwin/nihilanth.html,2006
111,Torus (Video),NULL,../TIRW_Archive/september06/cayley/torus.html,2006
112,"Interview with Aya Karpinska on ""mar puro""",NULL,../TIRW_Archive/september06/karpinska/karpinska_interview.html,2006
113,"An Interview with David Knoebel on ""Heart Pole""",NULL,../TIRW_Archive/september06/knoebel/knoebel.html,2006
114,Heart Pole,NULL,../TIRW_Archive/september06/knoebel/heartpole/heartpole.html,2006
115,mar puro,NULL,../TIRW_Archive/september06/karpinska/marpuro.html,2006
116,TLT vs. LL,NULL,../TIRW_Archive/september06/warnell/warnell.html,2006
117,"An Interview with Dan Waber on ""five by five """,NULL,../TIRW_Archive/september06/waber/waber_interview.html,2006
118,five by five,NULL,../TIRW_Archive/september06/waber/fivebyfive.html,2006
119,Editor's Introduction: Writing. 3D,NULL,../TIRW_Archive/september06/raley/editorsintro.html,2006
121,New Word Order,NULL,../TIRW_Archive/september06/baldwin/nwo.html,2006
123,Under Language,NULL,../vol9n2/artworks/underLanguage/index.htm,2008
124,Concerto for Narrative Data,NULL,NULL,NULL
125,activeReader,NULL,../vol9n2/artworks/activeReader/oscheck.html,NULL
126,So Random,NULL,../vol9n2/artworks/soRandom/,NULL
127,PiTP,NULL,http://shawnrider.com/pitp/,NULL
128,riverIslant QT,NULL,../vol9n2/artworks/riverisland/riverislandQT.html,NULL
129,The Purpling,NULL,../vol9n2/artworks/The_Purpling/index.html,NULL
130,"TIR-W Volume 9 no. 1 Multi-Modal Coding: Jason Nelson, Donna Leishman, and Electronic Writing",NULL,../vol9n1/,NULL
131,Deviant,NULL,http://www.6amhoover.com/xxx/start.htm,NULL
132,Leishman Site,NULL,http://www.6amhoover.com/index_flash.html,NULL
133,Pandemic Rooms,NULL,http://www.secrettechnology.com/pandemic/,NULL
134,Nelson Index,NULL,http://www.secrettechnology.com/works/everything.htm,NULL
